heatingload,fanratio
6.4799047,0.046022352
5.9386172,0.050085846
5.3172679,0.055739116
5.0613618,0.058478769
5.0092955,0.059007932
5.5213971,0.053854786
6.2615142,0.04757278
6.7384892,0.044260953
7.0854502,0.042121548
7.4596572,0.040060569
7.7930202,0.038360666
8.0950766,0.036960214
8.617981,0.034738723
8.9677362,0.033398546
8.9474173,0.033489354
8.8743095,0.03374628
8.7950592,0.034037445
8.7706022,0.034122106
8.6953335,0.034422677
8.6241035,0.034660451
7.9336052,0.037677094
6.7700086,0.044064466
6.2069974,0.047977917
6.2115808,0.047912668
6.601809,0.045105383
6.6605573,0.044704881
6.1104832,0.048670582
6.2043085,0.047968306
6.7183323,0.04436063
7.3106256,0.040902484
7.7769341,0.038438145
7.9389763,0.037641596
8.1004457,0.036914151
8.0060291,0.037358601
8.0658913,0.037083745
8.1876011,0.036555257
9.033494,0.033162262
9.7915459,0.030600175
9.9707565,0.030052206
10.141435,0.029546432
10.41093,0.0287816
10.560245,0.028374648
10.429694,0.028729819
10.407948,0.028772403
9.6604786,0.031016998
8.4625673,0.035396926
7.7447166,0.038668416
7.6940265,0.038894337
7.3662405,0.040583607
7.2773056,0.041050233
7.2376938,0.041292049
7.221035,0.041373603
7.3288417,0.040753197
7.4787326,0.040021956
8.0980406,0.036929246
8.4602461,0.035391174
8.4794617,0.035316549
8.8530931,0.033831533
8.9366436,0.033524845
8.668581,0.034551524
8.2298098,0.036367826
8.0356016,0.037225265
8.0240488,0.037343144
7.8880634,0.037907928
7.7242422,0.038697258
7.6098213,0.039280895
7.503644,0.039841902
7.4028721,0.0403792
6.8197598,0.043781511
5.8047981,0.051260252
4.8645401,0.060887128
4.3840332,0.0671518
4.1034074,0.071271941
4.095295,0.071384139
4.2955184,0.068374112
4.1207561,0.071193151
4.3403883,0.067674428
4.9670868,0.059563596
5.28409,0.056087591
5.3310962,0.055605087
5.6402898,0.052639283
6.0170946,0.049477927
6.3966088,0.046552498
6.3940396,0.046543676
6.1483274,0.048458695
5.7842083,0.051423997
5.503593,0.054076519
5.461112,0.054405078
5.5472927,0.053544976
5.5223837,0.053819664
5.2997227,0.056043033
5.3007388,0.055976029
5.1322598,0.057798944
4.5189457,0.065253198
3.5398786,0.082226485
2.8790507,0.099385478
2.7853158,0.10263507
2.6897352,0.10571342
2.4554877,0.11429207
2.3577604,0.11824187
2.3124313,0.11985568
2.598309,0.10905626
2.8590422,0.10031524
3.0126433,0.095748313
3.327347,0.087315142
3.7583272,0.077972583
4.167932,0.070601299
4.5948548,0.064301379
4.7549634,0.06227354
4.6899047,0.063090026
4.764956,0.062231481
4.9629259,0.059751492
5.2407303,0.056648243
5.2075958,0.056981798
4.9820118,0.059441924
4.8844709,0.060632739
4.2640605,0.069010176
3.3073494,0.087065764
2.7434702,0.10241134
2.1414995,0.12538053
1.6588008,0.15086126
1.4735337,0.15954354
1.258051,0.16813764
1.1108761,0.17318386
1.1200802,0.17306142
1.2636914,0.16925038
1.7642497,0.1457358
2.1629672,0.12739439
2.4875953,0.11311174
2.9166894,0.098522305
3.3218601,0.087590367
3.6267722,0.080731571
3.8232391,0.076866083
3.9456649,0.074514188
4.0203595,0.073293768
4.1452494,0.071022667
4.150393,0.070898309
3.9841595,0.07371331
3.6205096,0.080597438
3.4340248,0.084554963
3.5508897,0.082031198
3.7411075,0.078133069
3.6847467,0.079246797
3.454752,0.084327094
3.0774908,0.093931958
2.7757695,0.10335805
2.6496809,0.10799517
2.4047477,0.11799064
2.0939898,0.13304955
1.8361888,0.14833768
1.6345576,0.16021957
1.5809196,0.16485234
1.5506845,0.1665518
1.5370445,0.16794245
1.6467097,0.16124184
1.804214,0.15131913
1.9308047,0.14323923
2.0431983,0.13708334
2.1689122,0.13039006
2.2108705,0.12771945
2.3423979,0.12129491
2.4111667,0.11821339
2.4420297,0.11618167
2.3630998,0.11865953
2.0178144,0.13354692
1.4963843,0.16002892
1.3236564,0.17165814
1.1619748,0.17589949
0.92759842,0.16800947
0.79415643,0.16641788
0.65430665,0.16462676
0.57312661,0.16362965
0.54845476,0.16352199
0.68073863,0.16856356
0.91648448,0.17968871
1.0510263,0.18103282
1.1706614,0.18041933
1.3010288,0.17855263
1.4602858,0.17188542
1.695079,0.15717106
1.9495051,0.1414285
2.0707231,0.13499136
2.1716487,0.12968375
2.2895806,0.12347138
2.4169641,0.11765916
2.421196,0.11743911
2.2817824,0.12294817
2.1779461,0.12749954
2.1103156,0.13134302
1.9322586,0.14036879
1.6641375,0.15537311
1.5088073,0.16443622
1.4117147,0.17066382
1.4484632,0.16948557
1.5768363,0.1633359
1.6719279,0.15742338
1.6747786,0.15681186
1.6614919,0.15764058
1.7125973,0.1544036
1.8845655,0.14429626
2.07568,0.13312419
2.2103608,0.12666331
2.4823341,0.11454343
2.8401248,0.10133214
3.2381411,0.089850061
3.5412443,0.082433276
3.8380098,0.076515168
4.107091,0.071598783
4.3475466,0.06774722
4.5707054,0.064546347
4.5939927,0.064180665
4.7581167,0.061961528
5.0827866,0.05820347
4.7820644,0.061755333
4.2496438,0.069068566
3.8015699,0.076333582
3.2822149,0.087144256
2.8148429,0.099229768
2.1865149,0.12199233
1.8568728,0.13843337
2.1504271,0.12543727
2.6696138,0.10577562
3.1547544,0.091357514
3.6340804,0.080228001
4.0928321,0.071677648
4.5190334,0.065305725
4.9473519,0.059898395
5.2605257,0.056402691
5.5087185,0.054025389
5.8383918,0.050946359
6.030097,0.049508326
6.2177744,0.047936838
6.578886,0.045341324
6.7733779,0.044053268
6.8335333,0.043663036
6.9781365,0.042777363
6.6424584,0.044895843
5.4791489,0.054151561
4.4220767,0.066612661
3.7493751,0.077473767
3.097681,0.091741629
2.728013,0.10230469
2.3592303,0.11580765
2.4663203,0.11232372
2.7670932,0.10198301
2.9335694,0.097345196
3.3757474,0.085871652
3.827945,0.076368853
4.3994036,0.066909678
4.9584656,0.059762999
5.3487554,0.055492111
5.7283635,0.051865835
6.0624485,0.049153637
6.2197671,0.047883
6.3782153,0.04683309
6.6011968,0.045189451
6.7673588,0.044071123
6.8656487,0.043468248
6.8201981,0.043754172
6.802002,0.043855801
6.4512444,0.046207506
5.3474751,0.055456154
4.5687909,0.06459225
4.0925689,0.071667306
3.6803808,0.079046763
3.5356622,0.082049631
2.8133571,0.1001413
2.3716729,0.11629931
2.8722103,0.09885262
3.5016479,0.082993962
3.985724,0.073486343
4.441328,0.066336937
4.6346979,0.063717932
4.7879596,0.061854228
4.975987,0.059573311
5.0955262,0.058262315
5.285193,0.056267966
5.5136523,0.053902332
5.6354218,0.052874707
5.7870145,0.051416803
6.0369983,0.049313005
6.072772,0.049023848
6.0062475,0.049543232
5.9907284,0.049708821
5.3804469,0.055210419
4.6813669,0.063067563
3.9584055,0.073867403
3.2178726,0.08950597
2.5041018,0.11181409
2.1675146,0.12674892
1.7204638,0.14866582
1.8959727,0.1409685
2.0224071,0.13515052
2.0127139,0.13605188
2.11396,0.13056299
2.145669,0.12931512
2.199724,0.12652034
2.2684314,0.12356938
2.374366,0.11920468
2.5695002,0.11121214
2.7118158,0.10599332
2.8250828,0.10217804
2.8681426,0.10100091
2.9501233,0.098228298
3.0769894,0.094376065
3.0085063,0.096350431
2.8797305,0.099959418
2.9090009,0.09881705
3.0369787,0.095083468
2.9227412,0.098513268
2.595346,0.10948756
2.2873735,0.12249244
2.0243821,0.13546892
1.8833647,0.1430452
1.8256265,0.14680839
1.8960056,0.14283556
1.975209,0.13818422
1.9147406,0.14220674
1.9147846,0.14167517
1.9606822,0.13984041
2.0213356,0.13630986
2.1379769,0.13044363
2.3430951,0.12076844
2.5910261,0.11058647
2.7690685,0.10413743
2.8365636,0.10191812
2.8990221,0.10006606
3.0664849,0.094740942
3.1342397,0.092753038
2.9628882,0.097827256
2.7578804,0.10417249
2.6285172,0.10828269
2.6257379,0.10863569
2.5193441,0.11249685
2.1999416,0.12634803
1.9765625,0.13814886
1.8380419,0.14609112
1.7223765,0.15297796
1.6403793,0.15808997
1.6067868,0.15983491
1.6398658,0.15758228
1.7159568,0.1535902
1.800882,0.14829737
1.8749552,0.14404851
2.0215394,0.13577475
2.4803431,0.11424748
3.0256748,0.095541187
3.4810476,0.083729036
3.8968842,0.075366139
4.1934123,0.070232637
4.379478,0.067479759
4.5743361,0.064578496
4.7653098,0.062073052
4.7434201,0.06232214
4.5901074,0.064287715
4.381526,0.067014158
4.4472346,0.066233352
4.239841,0.069272533
3.4476831,0.083959922
3.0998018,0.092358448
2.510957,0.1108631
2.3763928,0.11619354
2.2101781,0.12340982
2.3553197,0.11797502
2.5735235,0.10896256
3.2460418,0.088965759
4.052341,0.072322667
4.5840988,0.064228006
5.1722112,0.057177451
5.9782763,0.049706969
6.8854227,0.043276105
7.6126289,0.0392204
8.3438072,0.035838015
8.8628902,0.033779357
9.0252981,0.033200368
9.2876787,0.032262444
9.7336493,0.030784262
10.097407,0.029675264
9.956007,0.030096184
9.5040703,0.031502087
8.9058285,0.033643603
8.0255289,0.037303209
7.183135,0.041615661
6.8638654,0.043496002
6.5368161,0.045627501
6.133924,0.04855543
5.7743077,0.051511161
5.738574,0.051832195
5.5227017,0.053715356
5.6970696,0.052189931
5.9120913,0.050293032
6.4026532,0.046530511
7.0223422,0.042498436
7.4684625,0.040004633
7.7543149,0.038572125
8.0492573,0.037180312
8.4451084,0.035473049
8.7033033,0.034424923
8.9431543,0.033505317
9.240262,0.032428
9.4065914,0.0318546
9.4395266,0.031742923
9.3856182,0.031925783
9.1521311,0.032740269
8.1328497,0.03682496
6.4376407,0.046324659
5.2567301,0.056505762
4.6428123,0.063493289
3.9239511,0.073739097
3.2877591,0.086028367
2.6156838,0.10445559
2.2702291,0.11772508
2.4806352,0.11044443
3.0446417,0.093662143
3.8397915,0.076077476
4.5425673,0.064899154
5.2048082,0.056952912
5.6497078,0.052676991
6.0725508,0.049055651
6.2842722,0.04740176
6.3989849,0.046612594
6.3849182,0.046693299
6.1268425,0.048721008
5.970232,0.049862444
5.9101343,0.050318561
5.6980839,0.052161574
5.4300108,0.054688349
5.3219924,0.055695985
5.3167081,0.05577334
4.9955721,0.059134129
4.5319514,0.065023184
4.0887017,0.071794763
3.4504797,0.084169753
2.7426989,0.10385949
2.5219474,0.11236672
2.4051347,0.11736735
2.2208142,0.12534218
2.1744356,0.12783077
1.9653744,0.13835321
1.8124969,0.1481864
1.7811476,0.15001975
1.7788805,0.15070048
2.0927095,0.13298532
2.4297523,0.11710946
2.563853,0.1117077
2.6637361,0.10791692
2.6703143,0.10786787
2.7443776,0.10501151
2.9387143,0.098503575
2.9559937,0.097784773
2.7920504,0.10289165
2.6379991,0.1082906
2.6277931,0.10869484
2.6746659,0.10673
2.672235,0.10647078
2.3933444,0.11718194
1.9354424,0.13931318
1.6766694,0.15364371
1.5670286,0.15883705
1.7255411,0.15176149
1.6901766,0.15433486
1.708848,0.15286773
2.3266861,0.12012197
2.9908476,0.09618187
3.3560743,0.086374521
3.6052673,0.080883287
4.0197473,0.072985999
4.425724,0.066598274
4.6118011,0.064103909
4.6750803,0.063211918
4.7487998,0.062387832
5.0602231,0.058585342
5.3095708,0.055902328
5.2882376,0.056156348
5.130693,0.057794325
5.0060267,0.059066981
4.5393,0.064913809
3.6606798,0.079388045
2.8614004,0.098687522
2.5578337,0.10932665
2.5635097,0.10933059
2.3586786,0.11725248
2.1945992,0.12549353
2.2938864,0.1212809
2.6010993,0.10843018
2.9856768,0.096463166
3.1975858,0.090220749
3.3103232,0.087593071
3.5580292,0.081813097
3.7158966,0.078729533
3.9453545,0.07431069
4.4926848,0.065749049
4.93084,0.060218606
5.0961018,0.058250997
5.2433228,0.056779437
5.3346624,0.055708941
5.1955385,0.057145424
5.152195,0.057617892
5.0430694,0.058813456
4.7848606,0.061746716
4.1326609,0.071099326
3.476609,0.083544508
2.9524071,0.096670285
2.5913045,0.1085777
2.3831713,0.11707027
2.013417,0.13411966
1.867963,0.14288881
2.0493686,0.13335048
2.2396982,0.12366223
2.0811872,0.1317392
2.0822585,0.13192675
2.2952156,0.12169206
2.8098094,0.10161651
3.3636494,0.086194262
3.6481154,0.080026783
4.0280428,0.07288406
4.4477339,0.06640853
4.669394,0.063343123
4.7603745,0.062274974
4.8534946,0.060989127
4.8859959,0.060577914
4.8796778,0.060633954
4.9461951,0.059833925
4.8746181,0.060515877
4.8059144,0.061538626
4.6032166,0.064086929
4.1511025,0.070699938
3.8113606,0.076688439
3.353965,0.086428933
2.9224479,0.098006509
2.6385188,0.10721923
2.1530409,0.12629902
2.0839126,0.12922195
2.2737882,0.12083628
2.6336267,0.10777887
3.0731399,0.093935765
3.4803319,0.083547242
3.6886737,0.079383165
3.7838192,0.077446632
3.6526022,0.080141395
3.6051831,0.081324145
3.6192212,0.080920957
3.5781183,0.081968859
3.5928168,0.081459582
3.4431717,0.084678121
3.046953,0.094901383
2.7409234,0.10447823
2.394398,0.11749684
1.9707267,0.13735586
1.2096475,0.16734394
0.9669944,0.16445933
0.79735315,0.16137177
0.63318765,0.1580186
0.5275346,0.15686969
0.53203118,0.15978616
0.69004905,0.1637322
0.91257238,0.17254944
1.1680639,0.17989446
1.3663763,0.17524371
1.6739178,0.15591927
2.094321,0.13190249
2.6797383,0.10669471
3.2681024,0.088895097
3.8185301,0.076846935
4.2627039,0.069090337
4.6954951,0.063078634
5.1696081,0.057355851
5.4719648,0.054251358
5.5118923,0.053862792
5.3989019,0.054942112
5.3352561,0.055562761
5.1846762,0.057173461
4.6415277,0.063520424
4.0391021,0.072560228
3.8647912,0.075594671
3.5322649,0.082168445
3.2553346,0.088743478
3.1545749,0.091565326
3.3640492,0.086235017
3.3732574,0.085847318
3.4744496,0.083734505
3.7791286,0.077270001
4.2183962,0.069561183
4.4719915,0.06583596
4.6945901,0.062979475
5.0091777,0.059122011
5.3588352,0.055337906
5.7657652,0.051629923
5.9366088,0.050104827
5.9648223,0.049977437
6.1790395,0.048175197
6.3771329,0.046670314
6.3428354,0.046939056
6.2815142,0.047393106
6.1214418,0.048583504
5.8777857,0.050573576
5.2773719,0.056095306
4.0517063,0.072244331
3.0225718,0.094171211
2.3920093,0.11579865
1.8772154,0.13893509
1.4589514,0.15965083
1.2146206,0.16776828
1.1613647,0.16872087
1.2668296,0.16583663
1.5705005,0.15477586
2.1028883,0.12950064
2.6439199,0.10728275
2.9205995,0.098319009
3.5041952,0.083195776
4.3105497,0.068405375
4.662642,0.063513122
4.7115359,0.062820435
4.8556423,0.061124254
5.2839761,0.056203965
5.8168354,0.051142149
6.1399927,0.048495922
6.2869954,0.047371775
5.7665133,0.051585823
4.369698,0.067200333
2.6708415,0.10295614
1.6896274,0.14383438
1.3418539,0.16239227
1.1907936,0.16839741
1.0611767,0.1714707
0.9006626,0.17403752
0.84215617,0.17472598
0.94546384,0.17441814
1.1370182,0.1716146
1.3867555,0.16650744
1.763124,0.14797288
2.3883777,0.11683273
2.899344,0.098938033
3.3404217,0.08704441
3.9213829,0.074857943
4.4863524,0.065916985
4.8818321,0.060697623
5.0827184,0.058492418
5.1517744,0.057622131
5.1896405,0.057184197
5.1698852,0.057419471
4.9646492,0.059671916
4.604619,0.064035095
3.7652307,0.077195324
2.5139599,0.10889
1.5664141,0.15149631
1.1107614,0.16755354
0.91705388,0.16462499
0.77509129,0.16176543
0.64179385,0.15952182
0.56683093,0.15847728
0.5695985,0.15864055
0.6133548,0.1608766
0.8028751,0.16852051
1.1290423,0.18020521
1.3296974,0.17637673
1.4336001,0.17242369
1.6245478,0.1614787
1.8972477,0.14469601
2.3123806,0.1223961
2.8115165,0.10272089
2.9305696,0.099004805
3.072392,0.094574206
3.322104,0.087819509
3.506779,0.083443902
3.2971294,0.088206738
2.782294,0.10243043
2.0491457,0.12984589
1.1407984,0.16433391
0.78166777,0.16362138
0.59123081,0.15950617
0.61941218,0.1654848
0.87920249,0.18047474
1.0621336,0.18273526
1.2034409,0.18235263
1.4263786,0.17373009
1.7511513,0.15296502
2.0951884,0.1330497
2.2483549,0.12562545
2.3872323,0.11928626
2.376689,0.11944579
2.2691376,0.12440151
2.1956298,0.12807994
2.1524215,0.12946332
1.9584265,0.13861103
1.5900447,0.15831341
1.0680463,0.16658904
0.85380399,0.16259223
0.71194565,0.1590292
0.51275933,0.15374529
0.52563375,0.15304887
0.59422225,0.1540249
0.60719436,0.15414838
0.71416748,0.1576996
0.83232629,0.16299225
0.9013592,0.16450328
0.95455641,0.16497624
0.99623483,0.16563477
1.0302935,0.16550536
1.0098784,0.1649653
0.92482615,0.16416515
0.93296111,0.16502284
1.0531366,0.16730668
1.1371156,0.17539665
1.1748205,0.18184122
1.1789093,0.18126692
1.1992863,0.18139146
1.255172,0.17969626
1.3201445,0.17842974
1.3927077,0.17410921
1.4882495,0.16982229
1.5188681,0.16682811
1.5733991,0.16366503
1.8129188,0.14881629
1.9987348,0.13818082
2.3407812,0.12072087
2.5707583,0.11095282
2.6476433,0.10841078
2.6515155,0.1080558
2.7403066,0.10482209
2.8343675,0.10145385
2.7899506,0.10260991
2.4835949,0.11289999
1.9908719,0.13331404
1.4168469,0.16124713
1.0332518,0.17513607
0.818609,0.16674288
0.6888842,0.16472088
0.55675185,0.16223206
0.70310539,0.17491883
1.0114937,0.18343335
1.2563076,0.17873833
1.4923846,0.16669628
1.7625539,0.15041403
2.1248231,0.13034165
2.4904039,0.11423459
2.5965335,0.11016622
2.5467093,0.1123645
2.524565,0.11309418
2.6149476,0.10949916
2.6987979,0.10626829
2.6575253,0.10729835
2.3848257,0.11752199
1.8339634,0.14222282
1.1608746,0.16664682
0.82612479,0.16285107
0.64629906,0.1590956
0.54526669,0.15745384
0.66130793,0.16371293
0.89431745,0.17244875
1.127596,0.18199281
1.3145038,0.17938365
1.565962,0.16515386
1.8004888,0.14986438
1.9538482,0.14116359
1.9624048,0.1406267
1.9150349,0.14315741
1.8877578,0.14463408
1.7442127,0.15342973
1.5506918,0.16494557
1.2310684,0.16797765
1.2863712,0.16832538
1.1543496,0.16634014
1.0328758,0.16339505
0.97018391,0.16231017
0.93011802,0.161221
0.93351507,0.16082296
0.83868438,0.15925241
0.71674645,0.15660651
0.62226313,0.1544458
0.64350307,0.15492798
0.66086406,0.15792893
0.72341275,0.1617772
0.81060064,0.16346478
0.98676687,0.16579741
1.2036338,0.16950847
1.4668015,0.17100617
1.6408776,0.1602549
1.7738442,0.15215506
1.9610806,0.14068656
2.2165177,0.12675336
2.4758427,0.11490281
2.6574616,0.10774551
2.669246,0.10678089
2.8067129,0.10177526
2.8488123,0.10058066
2.6576395,0.10701473
2.5543559,0.1107558
2.4228277,0.11586472
2.486665,0.11311883
2.5742798,0.10950883
2.4922006,0.11290094
2.6038196,0.10891687
2.7364194,0.10401407
2.8262823,0.10149529
3.0197632,0.095075727
3.3731351,0.086022615
3.5762978,0.081361391
3.9008191,0.075094081
4.3306098,0.067902856
4.5998607,0.064179279
4.8383732,0.061187234
5.1622438,0.057404637
5.4039726,0.054979827
5.4549866,0.054393377
5.2017684,0.056984801
5.0364342,0.058839045
5.0682993,0.058429811
4.9229527,0.059978999
4.6982255,0.062816299
4.3192911,0.068042234
3.9142466,0.074734226
3.7144811,0.078557149
3.801482,0.076755337
3.4991207,0.082674488
3.4425523,0.084009364
3.7811542,0.077084854
4.1965752,0.06978742
4.3385239,0.067849055
4.3274159,0.067959927
4.4079676,0.066736579
4.6895404,0.062911309
4.8346415,0.061194252
4.9828835,0.059449956
5.290453,0.056121338
5.566896,0.053465296
5.8476934,0.050858296
6.0239668,0.049503621
6.1615658,0.04830521
6.3570247,0.046843581
6.4977126,0.045825046
6.5290904,0.045605928
6.3379183,0.046869241
5.9883904,0.049677629
4.8288379,0.061185699
3.9314938,0.074314259
3.3697886,0.085532136
3.1584365,0.090952329
2.9495881,0.096519634
2.8187003,0.10086925
2.9184363,0.09805546
3.1893232,0.090278283
3.2572212,0.088876218
3.3217416,0.087329276
3.4241791,0.084934682
3.6349087,0.080198482
3.7833281,0.077445447
3.8627279,0.075887494
4.074348,0.072116286
4.4265714,0.066723935
4.6524262,0.063537493
4.5114894,0.065597557
4.2728086,0.068997584
4.0599089,0.072396286
3.9654846,0.073979147
3.850791,0.075947918
3.6583228,0.07962621
3.4890106,0.083288051
3.015928,0.095267579
2.8201451,0.10115156
2.7733395,0.10261294
2.4876423,0.11333308
2.1980522,0.12611042
2.1792803,0.12713994
2.2171137,0.1254885
2.1950622,0.1258949
2.3646898,0.11833332
2.5165968,0.11223369
2.6098905,0.10894482
2.6199138,0.10847416
2.6703665,0.10692331
2.8737924,0.10018416
3.1090651,0.093175642
3.2886636,0.088532247
3.3804798,0.086124957
3.5480909,0.082407326
3.8921726,0.075344719
4.2511511,0.06921339
4.2897005,0.068604916
4.0852919,0.071804054
3.5937307,0.080895931
3.0126507,0.09455996
2.2909968,0.11732924
1.6391026,0.14861311
1.337703,0.16457656
1.1606346,0.17133534
0.96701354,0.17491922
0.73307967,0.16669184
0.64774597,0.16518393
0.63517171,0.1647739
0.71201211,0.16602148
0.91894007,0.17590863
1.0637445,0.17825508
1.1375948,0.17735425
1.2564713,0.17801255
1.4147435,0.17327245
1.6434324,0.15982898
1.8696404,0.14578877
2.0452251,0.13595361
2.1365521,0.13121602
2.2746162,0.12406284
2.5487449,0.11204157
2.7480311,0.10453967
2.8308954,0.10145072
2.8149714,0.10185876
2.738951,0.10434429
2.5882654,0.1097355
2.2767184,0.12243943
1.87363,0.14309485
1.5067685,0.16393888
1.3096606,0.17169881
