heatingload,fanratio
1.3836566,0.16906701
1.6350554,0.15742919
1.5790716,0.15879172
1.5603085,0.1609543
1.6815132,0.1547704
1.7923896,0.14900665
1.9693106,0.13838887
2.0708146,0.13299121
2.2812107,0.12302159
2.70033,0.10602625
3.2121477,0.090429857
3.6604166,0.079925448
3.838212,0.076546036
4.1157131,0.071498483
4.241477,0.06943164
4.0690575,0.072175093
3.727247,0.078412235
3.1776166,0.090850852
2.7152383,0.10372052
2.1170912,0.12629293
1.8167202,0.14211366
1.6334493,0.1526887
1.6060573,0.15619129
1.5903795,0.15690947
1.4003997,0.16567935
1.4959432,0.16229108
1.8518363,0.14340959
2.1377931,0.1287315
2.3372004,0.11945427
2.9031188,0.098611869
3.0196557,0.095087305
2.7027144,0.10555419
2.8139539,0.10207745
3.1852841,0.091144182
3.5127745,0.08322829
4.0897942,0.071893997
4.5938292,0.064372994
5.1341701,0.057700597
5.8303051,0.050953012
6.2971911,0.047244605
6.5314889,0.045587149
6.4152632,0.046342835
5.9860997,0.04960043
4.9549541,0.059610307
3.9375691,0.074071884
3.3061898,0.086744688
2.9000318,0.097410925
2.6465683,0.1053839
2.2823493,0.11975017
2.1936228,0.12426158
2.2707925,0.12025562
2.5820551,0.10897281
2.8557885,0.099646583
3.1296406,0.092063092
3.4715641,0.083562806
3.7827258,0.07731203
4.1997132,0.069964118
4.7082152,0.062817283
5.1426716,0.057768442
5.5536981,0.053511821
5.859179,0.05087921
6.0660195,0.049051493
6.1908865,0.048057713
6.2549591,0.047581326
6.2472086,0.047634508
5.5397143,0.0534916
4.4599605,0.065807596
3.3486335,0.085304059
2.5995836,0.10643834
2.1169097,0.1262828
1.9280068,0.13623504
1.8609576,0.13922216
1.7143711,0.14656436
1.5781537,0.15271102
1.5455893,0.15302327
1.7326915,0.14184077
2.2688491,0.11940261
2.9533277,0.096715063
3.53582,0.08206816
3.9921427,0.073417455
4.443882,0.066362761
4.8333087,0.061259709
5.2344832,0.056792032
5.5341821,0.053703953
5.7307186,0.05200633
5.8960958,0.050452396
5.9292588,0.050168138
5.8180647,0.051083121
5.7251086,0.051887963
4.884953,0.060379341
4.024508,0.07270319
3.5054615,0.082608454
2.9268777,0.096978284
2.3174186,0.11822929
1.8038006,0.14388338
1.6033254,0.15479189
1.4324758,0.16320972
1.2424669,0.16971296
1.213746,0.16919014
1.2635572,0.16800685
1.4645326,0.16197512
1.8498964,0.14318608
2.3052814,0.12074071
2.403347,0.11725032
2.4427652,0.11596791
2.6792314,0.10688916
2.7949972,0.10305951
2.8531992,0.1010552
2.8295906,0.1021491
2.7428069,0.10489795
2.5789113,0.11077603
2.4296072,0.11677675
2.0675893,0.13318904
1.2445651,0.16500495
0.95571291,0.15708125
0.60942012,0.14974143
0.66691744,0.16226557
0.83820873,0.16633268
0.97787595,0.17165072
0.96810687,0.16806699
0.94779211,0.16692691
0.98476201,0.16725352
0.99143076,0.167657
0.96084321,0.16695568
0.85161078,0.16501044
0.78484118,0.16396078
0.76356632,0.16390112
0.75306129,0.16387129
0.76476449,0.16394883
0.76237315,0.16342597
0.75020301,0.16297589
0.72847116,0.16221553
0.74864143,0.16253144
0.79973972,0.16372474
0.81143928,0.16359171
0.85476345,0.16345905
0.92109376,0.16372629
0.96380663,0.16384944
0.96432745,0.16269881
0.89958549,0.15806651
0.84694582,0.15515292
0.8121841,0.15395565
0.71307385,0.15275733
0.61525768,0.15182294
0.53418463,0.15319523
0.51738524,0.15262452
0.59994704,0.15681496
0.70967096,0.15617126
0.75846934,0.15846729
0.84431267,0.16324155
0.94542688,0.16527902
1.0101329,0.1650012
1.0711979,0.16570804
1.0950036,0.16611883
1.0593572,0.16642208
0.89017242,0.16298467
0.74553788,0.15873933
0.58730972,0.15563734
0.51272905,0.15394698
0.55461884,0.1561044
0.69168371,0.15904962
0.82174391,0.16314965
1.1587397,0.17589684
1.5256158,0.16367944
1.7698691,0.14766701
2.1311939,0.12892133
2.2696342,0.12285491
2.229944,0.12525845
2.461864,0.11523952
2.758286,0.10424782
2.9594994,0.09751457
2.9993277,0.096334472
2.9908409,0.096562691
2.8600919,0.10020953
2.6967623,0.10542196
2.7308273,0.10442618
2.7258129,0.10433418
2.3598964,0.11771064
1.9056444,0.13985692
1.7393923,0.14883438
1.3453311,0.16320683
1.1027675,0.16715306
0.99959171,0.16675243
0.92687207,0.16670962
0.9230451,0.16898197
1.0819049,0.1769221
1.2739383,0.17677663
1.4693916,0.16723096
1.6162528,0.15931262
1.8520135,0.14545017
2.2326174,0.12550613
2.6292276,0.10879011
2.9380608,0.098424263
3.1101511,0.093526214
3.1885431,0.091190837
3.2866292,0.088559538
3.2574241,0.089346625
3.0109847,0.09583687
2.7219851,0.10456657
2.6067858,0.10888475
2.1327794,0.12863508
1.478583,0.16066532
1.1592047,0.16779806
1.0490825,0.16753915
0.95424074,0.16671842
0.9015528,0.16510577
0.90793127,0.16441114
0.89244103,0.16433929
0.91301656,0.16614459
1.1407615,0.17418993
1.2956744,0.17992388
1.1464189,0.1728159
1.0839704,0.16715054
1.0574346,0.16509035
1.0530097,0.1644544
1.0939689,0.1655477
1.0944675,0.1648744
1.0518569,0.16284756
1.0387461,0.16253372
1.0376085,0.16240117
1.0156237,0.16248038
0.95560694,0.16262349
0.87095433,0.16120501
0.77134156,0.15821564
0.64893907,0.15445566
0.55416304,0.15483646
0.83633983,0.16254483
1.203649,0.16608222
1.5599238,0.15963794
1.3195289,0.17347611
1.2788813,0.17764051
1.1307466,0.16851372
1.0135111,0.16711341
0.91613936,0.16590685
0.8221423,0.1641071
0.71198732,0.16212764
0.57113379,0.15948968
0.61499614,0.16188538
0.72546798,0.16467924
0.88035601,0.17017947
1.1073726,0.1828856
1.3315792,0.17878588
1.5876592,0.16354342
1.8571875,0.14661047
2.1174693,0.13223401
2.237519,0.12576093
2.320318,0.12161905
2.2907739,0.122926
2.1035955,0.13088405
1.7930492,0.14607935
1.5633719,0.15675299
1.2187986,0.16853133
0.87049782,0.16537821
0.7220307,0.16191871
0.61431193,0.15943703
0.51924765,0.15807928
0.52875823,0.15949321
0.54784614,0.15965472
0.60142797,0.1606894
0.67539436,0.16160212
0.77881938,0.16353095
0.92355675,0.16624536
1.1328059,0.17415878
1.4571706,0.17163035
1.8717134,0.14614207
2.3017957,0.12285626
2.8128691,0.10233406
2.9839537,0.096777715
2.9458902,0.097875483
2.9858427,0.096291922
2.877558,0.099379957
2.4358215,0.11374486
1.66398,0.14874639
1.1701037,0.1750793
0.90484732,0.17105332
0.72249192,0.16419329
0.57260066,0.16118725
0.54212248,0.16005762
0.61955082,0.16112149
0.73367226,0.16301008
0.82968223,0.16529252
0.91139019,0.16632725
1.0385488,0.16731924
1.1307638,0.1678825
1.2130533,0.17005643
1.2117249,0.16840994
1.229663,0.1679966
1.248733,0.16801794
1.2327803,0.16738287
1.2159173,0.16692591
1.1998035,0.16686516
1.1532372,0.16626386
1.1041548,0.1647374
1.0287679,0.16314588
0.91389924,0.16009477
0.88459533,0.15952738
0.81768918,0.15953651
0.70040905,0.15726872
0.60477471,0.15514909
0.63239688,0.15698375
0.71866781,0.16006139
0.73816222,0.16140141
0.70862246,0.16153482
0.75290924,0.16245753
0.78952301,0.16305414
0.79497254,0.16245095
0.83033603,0.16281016
0.90884316,0.16409528
0.98561174,0.1647038
1.0522115,0.16485956
1.0777121,0.16486543
1.1066505,0.16492239
1.1009194,0.16486019
1.0628463,0.16533288
0.98593843,0.16492248
0.92479342,0.16431002
0.88599062,0.16314398
0.76789463,0.16129546
0.65257168,0.15963662
0.56207234,0.15796034
0.50656796,0.15683177
0.55881035,0.15834415
0.58753479,0.158915
0.63498902,0.15994187
0.75018859,0.1616994
0.86276263,0.16255759
0.94283342,0.1633814
0.96306229,0.16317669
0.92803174,0.16205427
0.90738255,0.16161387
0.89569873,0.16158085
0.87253332,0.16198075
0.84867859,0.16173622
0.84130734,0.16024312
0.59312117,0.15488791
0.65051001,0.16154675
0.79686612,0.16300176
0.90900165,0.16379686
0.97714901,0.16502395
1.112807,0.17020614
1.1666094,0.16844182
1.1917058,0.16742153
1.1799232,0.16692297
1.130864,0.16732512
1.0041388,0.16574098
0.90417415,0.16315724
0.8449744,0.16168883
0.80199862,0.16115689
0.83640987,0.16191208
0.84354657,0.16228291
0.81316805,0.16211462
0.8420403,0.16227421
0.84711909,0.16337268
0.86863512,0.16483879
0.8732729,0.16525029
0.89316618,0.1658144
0.97796303,0.16707066
1.0289561,0.16756076
1.0359378,0.16753732
1.1271279,0.17080957
1.3882656,0.17771018
1.5961914,0.16419123
1.8811324,0.14562084
2.2069576,0.12784013
2.445317,0.11645729
2.6956215,0.10649832
2.7504165,0.1043631
2.4326024,0.11537139
1.8651364,0.13924429
1.4460267,0.16110691
0.96928644,0.16704208
0.82875299,0.16464975
0.77665073,0.16370003
0.7137149,0.16181719
0.70387131,0.16115321
0.64206523,0.16053329
0.5886125,0.15912387
0.59220392,0.1598978
0.6415506,0.16176836
0.71256417,0.16316916
0.79010201,0.16451925
0.85831171,0.16571255
1.0319779,0.17658512
1.2754856,0.18275055
1.4690664,0.17242208
1.7109959,0.15625373
1.9421231,0.14204384
2.1578915,0.12976627
2.487236,0.11447994
2.5969241,0.10991441
2.5431836,0.11143275
2.5094085,0.11230738
2.0721166,0.1296034
1.5185333,0.15678711
1.0611877,0.16952185
0.89634609,0.16594081
0.85258919,0.16506611
0.79286331,0.16479135
0.72348207,0.16337219
0.69459957,0.16244923
0.67341107,0.16232444
0.61437303,0.16182892
0.60156089,0.16065192
0.67744005,0.16217861
0.828174,0.16925989
1.0290785,0.18378979
1.1599562,0.18428089
1.3211796,0.18030748
1.5057533,0.16965644
1.730656,0.15522604
1.9409541,0.14204665
2.0883551,0.13342153
2.2569311,0.12471949
2.3420951,0.12062584
2.3124909,0.12132706
2.2443235,0.12402001
1.9944617,0.13578244
1.5571809,0.16012952
1.0470554,0.16682769
0.96222419,0.16543409
1.076504,0.17196241
1.1841652,0.1804148
0.95234215,0.16667356
0.8943398,0.16417994
0.84109139,0.16316937
0.83297575,0.16426076
0.86855972,0.16568014
0.98059487,0.17065102
1.2304587,0.18245268
1.3781614,0.17765512
1.5083402,0.16949792
1.7123389,0.15584107
2.2625883,0.12444864
2.883487,0.10000494
3.2426682,0.089734957
3.6449599,0.08019691
4.0128999,0.073159337
4.107358,0.071470357
4.0319242,0.072742291
3.765697,0.077625118
3.464659,0.083765991
3.0013123,0.095062941
2.3815389,0.11567655
2.1249714,0.12726837
2.2934265,0.12092207
2.1230729,0.12801825
1.8618175,0.14207697
1.654328,0.15341857
1.5051978,0.16017564
1.6739806,0.15100101
2.3941236,0.11578532
3.036387,0.094603732
3.1730709,0.090793706
3.3113048,0.087446876
3.8785868,0.075448506
4.411797,0.066759124
4.8496184,0.061019693
5.3724575,0.055172354
5.7891679,0.051382173
6.2152224,0.047838338
6.2569609,0.047529019
6.1145382,0.048631251
6.0251555,0.049322531
5.7503371,0.051546101
4.9795098,0.059239279
4.2053227,0.069355488
3.4720006,0.082560033
2.6800485,0.10365067
1.9859264,0.13217773
1.6371902,0.15149044
1.5030925,0.15892869
1.4132545,0.16372672
1.4437367,0.16366087
1.5318375,0.16066456
1.5725613,0.15924065
1.7572914,0.14975682
1.9721297,0.13753904
2.1227317,0.12992057
2.4167459,0.11667017
2.8390229,0.10116784
3.3119109,0.087800592
3.7562215,0.077988669
3.9081216,0.075250894
4.2315078,0.069607928
4.5850248,0.064424604
4.5930753,0.064345092
4.4619098,0.066091515
4.1049643,0.071366116
3.3637977,0.085717507
2.4539635,0.11112697
1.7681688,0.1419379
1.4236566,0.16197887
1.4082494,0.16426001
1.2598975,0.17018573
1.0248201,0.16763748
0.91537845,0.16628714
0.78238326,0.16478479
0.74844873,0.16483077
0.796534,0.16501208
0.87374949,0.16611148
1.0811778,0.175539
1.2301422,0.17848544
1.3721902,0.1754237
1.581919,0.16339807
1.863384,0.14558451
2.1025133,0.13253669
2.1535027,0.12991384
2.165597,0.12900516
2.1455071,0.12986216
2.0408926,0.13551134
1.9173448,0.14160387
1.8371718,0.14605558
1.7998238,0.14821525
1.3741728,0.16844842
2.0276923,0.13211122
2.2553663,0.12319044
2.0415547,0.13504338
2.0088615,0.13681547
1.5839326,0.16295278
1.4703708,0.17137513
1.1397631,0.16748767
1.0468239,0.1663655
0.98351616,0.16618657
0.99026299,0.16685711
1.153633,0.17452268
1.3367603,0.17834152
1.5008327,0.16975313
1.8252925,0.14815238
2.3070285,0.12220035
2.7253554,0.10528894
3.0522165,0.095143691
3.36693,0.08660458
3.6429062,0.080320261
3.7051206,0.078951269
3.6579289,0.079810843
3.343159,0.086656034
2.7434485,0.10288405
2.0889614,0.12645
1.496709,0.15556863
1.0389702,0.16754469
0.86752325,0.16470461
0.7078892,0.16155946
0.58521682,0.15947744
0.66215473,0.16428308
0.80503953,0.16623688
0.97300339,0.17188019
1.2949778,0.1785164
1.6698194,0.1578256
1.9637345,0.13990052
2.2050169,0.12737462
2.4125104,0.11755757
2.5464022,0.11191017
2.5480216,0.11174361
2.3657792,0.11875193
2.117249,0.13013808
1.6513473,0.15170823
1.212274,0.16500759
1.0371139,0.16198972
0.87190437,0.15874477
0.68901736,0.15422927
0.57088965,0.1559573
0.64543158,0.1580144
0.7831192,0.16102172
0.86018884,0.16296028
0.88519621,0.16392668
0.93412542,0.16444652
0.92666924,0.16386591
0.89187521,0.16382788
0.86531854,0.16408117
0.82372707,0.16447872
0.64749604,0.16011149
0.5984453,0.16212682
0.75608653,0.16453525
0.87675041,0.16543329
0.9678669,0.1661669
1.0293295,0.16612384
1.17418,0.17223965
1.4274061,0.17490838
1.4758332,0.17115316
1.4072323,0.17418829
1.0750006,0.16791217
0.92331851,0.16434291
0.70094556,0.15898545
0.53993082,0.15400496
0.54679674,0.15384333
0.5538916,0.15889883
0.707268,0.16319488
0.88226515,0.16659637
1.1121964,0.17757176
1.3754528,0.17891139
1.6338656,0.161194
1.8593148,0.14572306
1.9218361,0.14149716
1.8871511,0.1440527
1.9085541,0.14158262
1.8417653,0.14436422
1.6960632,0.15363243
1.4225225,0.16831681
1.1912574,0.17393608
1.023779,0.17012547
0.90215403,0.16741297
0.82729787,0.1661357
0.79437834,0.16561195
0.83052605,0.16641906
0.85343307,0.16691254
0.77692586,0.16587512
0.75181872,0.16534017
0.78874028,0.16557293
0.94700909,0.17323241
1.1814547,0.18397136
1.3359095,0.17984194
1.4892108,0.1707934
1.6106834,0.1627717
1.6995583,0.15765437
1.8999417,0.14463726
2.2031882,0.12747453
2.4134519,0.11752167
2.5990508,0.10990791
2.6940761,0.10584366
2.3104713,0.11916747
1.7154334,0.14520879
1.0297754,0.16601397
0.77742052,0.16120802
0.5674023,0.15636966
0.59450531,0.16012649
0.83200938,0.16800714
0.97388321,0.16792162
1.0814886,0.17026155
1.3525143,0.17620581
1.739126,0.15243773
2.0955379,0.13161556
2.1842036,0.12604897
1.8592603,0.14098218
1.3201563,0.16430724
1.0065844,0.16261916
0.79260641,0.1574178
0.54003483,0.15251668
0.52047032,0.15776534
0.66392356,0.16099906
0.78678238,0.16427259
0.86741704,0.16529508
0.89559001,0.16530555
0.88483483,0.16518871
0.86935157,0.1645097
0.86087096,0.16357802
0.76679784,0.16164762
0.57954329,0.15775128
0.56455928,0.16275655
0.75062543,0.16534564
0.91224325,0.16695209
1.0936797,0.17270842
1.2225751,0.17733686
1.4330783,0.16974843
1.7046922,0.15366663
1.6803712,0.1543664
1.589578,0.15937681
1.4227123,0.16687225
1.0917011,0.16806014
0.75929475,0.16113581
0.51091909,0.15522261
0.53022534,0.16276164
0.70286238,0.16582496
0.96470177,0.17622049
1.2348573,0.17814577
1.5299716,0.16336714
1.8622192,0.14352106
2.3443923,0.11945513
2.7307079,0.10458729
3.0283706,0.095174968
3.2393744,0.089379117
3.3325372,0.086930275
2.7830462,0.10128412
1.9297804,0.13207595
1.3101596,0.1619359
0.8933199,0.16593669
0.70219493,0.16274761
0.59018439,0.16010585
0.53599638,0.16210537
0.71049088,0.16538933
0.91933465,0.16964881
1.1521068,0.17950805
1.2900984,0.17832384
1.3917713,0.17515397
1.5072693,0.16768181
1.6780031,0.1563057
1.8079644,0.14819451
1.9320374,0.13931604
1.7314173,0.14923814
1.2722374,0.16793233
0.86905903,0.16381817
0.58070564,0.15771827
0.64487684,0.16072151
0.76173335,0.1623628
0.86148715,0.16429009
0.93930721,0.16526273
0.98830628,0.165356
0.98302627,0.16467816
0.9039163,0.16340922
0.82582581,0.1616319
0.83947039,0.16209579
0.89414382,0.16316314
0.76926053,0.1591702
0.51636785,0.15605527
0.57110137,0.15592031
0.61960995,0.15530229
0.64161646,0.1550245
0.60588962,0.15467231
0.56872827,0.15483981
0.55747288,0.15512395
0.55729061,0.15514894
0.53161204,0.1569005
0.62648296,0.15872984
0.70258957,0.15956584
0.73366439,0.16027009
0.71843964,0.16049905
0.6845029,0.15911601
0.63559777,0.15671721
0.54590422,0.15600416
0.64739096,0.15790619
0.70457375,0.15914586
0.75139737,0.15972416
0.81902081,0.16064803
0.84134924,0.16109119
0.79090053,0.1607656
0.75308222,0.16056362
0.75420392,0.16062814
0.76410419,0.16122568
0.73258573,0.16137765
0.68745375,0.1605906
0.64465892,0.15933412
0.5540002,0.15754722
0.51458639,0.15690134
0.51525491,0.15625401
0.51526266,0.15692933
0.58166641,0.15903965
0.64147067,0.16045971
0.75752157,0.16220956
0.8509475,0.16351749
0.90307665,0.16403614
0.96780884,0.16423222
0.96767312,0.16367316
0.97060996,0.16331348
0.98094827,0.16333699
0.96601433,0.16326675
0.90475541,0.16300336
0.85734177,0.16224852
0.83789974,0.1617724
0.75668347,0.16087286
0.65350091,0.15927123
0.55679935,0.15750316
0.54952294,0.15739654
0.67121905,0.16011108
0.77618086,0.1617934
0.84438229,0.16313112
0.91919482,0.16475146
0.94667327,0.16411839
0.96156776,0.16493319
0.98100811,0.16663198
0.9163183,0.16466765
0.85240883,0.16117485
0.70918787,0.15741418
0.534958,0.15297079
0.54885662,0.15756057
0.6354934,0.15908577
0.73541278,0.16085519
0.82635665,0.16202562
0.88762534,0.16219831
0.92900085,0.16177543
0.91651756,0.16128716
0.87945199,0.16160949
0.8298322,0.16124652
0.78016454,0.15955096
0.68368685,0.15691727
0.54733074,0.15367483
0.55622065,0.15809388
0.67696488,0.16054448
0.78320301,0.16298497
0.88798004,0.16474205
0.97862798,0.16589317
1.0554098,0.16955884
1.1380124,0.17973427
0.90553719,0.16556913
0.71951419,0.15980396
0.52151614,0.15441804
0.5160296,0.15954106
0.63668698,0.16101553
0.72152334,0.16153185
0.80090141,0.16251132
0.89728981,0.16439788
0.95412236,0.16575429
0.96175754,0.16659778
0.81429285,0.16156532
0.61791432,0.15417238
0.52579147,0.15109289
0.60821527,0.15964578
0.68704242,0.16054526
0.74979281,0.16197814
0.8237201,0.16356623
0.83134764,0.16335501
0.80314338,0.16386442
0.70293307,0.16238259
0.56171262,0.15784535
0.53241599,0.15490709
0.60864079,0.15751226
0.68745995,0.16015662
0.70641041,0.1618854
0.66660041,0.16134974
0.59281939,0.15921731
0.59861356,0.16176209
0.76213008,0.16469827
0.85754222,0.16528834
0.90962446,0.16504666
0.95455694,0.16514143
0.99744958,0.16630529
0.97459453,0.16584377
0.89672118,0.16416343
0.7345385,0.15974078
0.54765189,0.15569991
0.5824185,0.15764412
0.5412221,0.15712228
0.60869181,0.16185458
0.74521804,0.16297539
0.83847421,0.16348465
0.90151507,0.16399084
0.92750204,0.16352125
0.90756238,0.16192698
0.82329023,0.16069004
0.73483968,0.15963098
0.63842839,0.15746123
0.57134557,0.15550183
0.52152246,0.16037118
0.70313233,0.16396418
0.89102244,0.17005314
1.0936747,0.184182
1.2689261,0.17984326
1.5575812,0.16271202
1.7048761,0.15254115
1.5587064,0.15976383
1.062129,0.16569366
0.84929848,0.15981495
0.59602916,0.15387721
0.52725965,0.1576982
0.62725449,0.1596256
0.72157186,0.16178273
0.78160906,0.16279097
0.7928493,0.1638218
0.72552967,0.16249277
0.60373962,0.1587818
0.60968482,0.16032407
0.70391893,0.16189006
0.81289268,0.16443956
0.88769794,0.16575263
0.86885715,0.16555068
0.77298862,0.16347903
0.64173388,0.15818779
0.63165998,0.16066702
0.7471056,0.16300426
0.84544182,0.16434267
0.91224271,0.16541545
0.89044523,0.16507865
0.75195777,0.16129859
0.5445174,0.1544773
0.5341469,0.15702173
0.57425129,0.15737925
0.50998861,0.15593256
0.54192305,0.15491007
0.55644697,0.15414658
0.56112093,0.1541405
0.5052281,0.15343489
0.59205377,0.16249542
0.72093213,0.16411462
0.83270663,0.16569467
0.93263888,0.16674915
1.0080503,0.16988607
0.89451963,0.1662405
0.72119194,0.16237688
0.55320686,0.15625863
0.51400548,0.15510437
0.53023112,0.15504028
0.53635031,0.16057692
0.53776461,0.15979549
0.5346936,0.15835764
0.52924383,0.15719475
0.53254491,0.15727417
0.50377703,0.15672098
0.56486589,0.15812427
0.61711854,0.15912099
0.61935622,0.15947443
0.59625906,0.15810615
0.52068883,0.15771896
0.61386454,0.15917639
0.69535244,0.16062911
0.75583535,0.16126135
0.80198622,0.16143432
0.8363921,0.16264467
0.81946456,0.16278227
0.80051029,0.16230758
0.6536063,0.15868697
0.53207278,0.1542681
0.55530602,0.15482697
0.54303318,0.15527347
0.52462685,0.15487103
0.50022668,0.15558352
0.56432885,0.15742524
0.61559194,0.1592433
0.6235351,0.15965131
0.62302643,0.15899421
0.57391155,0.1569822
0.55436128,0.15562941
0.62014461,0.15773724
